date,close,high,low,open,quoteVolume,volume,weightedAverage
2017-08-14,304.94999999,0.33,200.0,0.33,6273.02994652,2135128.8277415,340.36643311
2017-08-15,297.9,310.0002,288.999,300.4902,6049.61190336,1802000.6205379,297.87045009
2017-08-16,299.15400163,309.1,286.80000001,297.9,3867.96771327,1149004.4548276,297.05637171
2017-08-17,445.09999999,456.99999998,292.0,299.99999999,43034.20919086,16972638.999777,394.39876597
2017-08-18,694.0,779.10999999,436.00000004,444.1,125177.96501741,75125030.553226,600.14580475
2017-08-19,744.0,972.5,602.00000001,694.0,125671.94065192,97676284.282225,777.23224273
2017-08-20,726.89999987,850.0,676.0,741.0,52461.92216357,40001608.737124,762.48843136
2017-08-21,605.50001,750.99999994,562.03000005,726.89999984,50962.45428984,32720953.654988,642.06000497
2017-08-22,680.0,735.0,565.12000004,605.0,41718.3113689,27719864.34871,664.45317269
2017-08-23,675.0,713.09999999,650.0,682.0,18115.27223289,12141149.326622,670.21622256
2017-08-24,619.99999999,698.00000039,600.20000007,675.0,17233.5682855,11127465.237471,645.68550477
2017-08-25,632.01000002,667.0,611.18400001,616.1,11588.20095131,7372623.659348,636.21814035
2017-08-26,622.0,638.39900038,611.49999981,632.01000002,5775.37793275,3605287.5060307,624.25135601
2017-08-27,615.00000041,653.0,580.20000006,620.0,17701.84318717,10854872.785047,613.20579276
2017-08-28,592.89999999,624.0,586.7,615.00000046,7665.19132537,4605485.9113762,600.83117509
2017-08-29,543.92000001,595.74077394,519.0,592.9,16706.29892821,9398355.8264634,562.5636095
2017-08-30,580.99,613.0,528.78940001,545.0,18146.78989151,10311237.666784,568.21276536
2017-08-31,590.11000001,609.00000002,568.19754993,579.72999997,11323.70306389,6718800.5898129,593.33952435
2017-09-01,627.24,648.88,586.0,591.0,12080.98244659,7480321.2937491,619.18153815
2017-09-02,571.2498133,646.0,550.90999999,627.24,14092.03186799,8362102.6444365,593.39226044
2017-09-03,609.9,623.30969997,557.5555,571.24981331,12596.80562834,7509618.3367418,596.15259283
2017-09-04,517.53708569,611.14119996,490.52278298,609.9,16194.67810183,8819809.8515126,544.61161846
2017-09-05,546.9999999,560.0,464.2938,517.53708569,10839.13512682,5603530.5636495,516.9721106
2017-09-06,642.58696045,660.0,539.784,542.50000004,19933.64117571,12256909.852652,614.88564706
2017-09-07,669.85320995,720.0,604.123008,645.0,23942.64244383,15924988.007809,665.13076178
2017-09-08,608.90049999,699.30399959,556.0,669.85320989,23234.97366657,14437720.766946,621.37883064
2017-09-09,584.52511759,609.76742359,565.0,604.64000041,8911.98532963,5242635.9650277,588.2680201
2017-09-10,558.57798278,587.99999852,523.0,584.3,12347.93071808,6857571.3328768,555.3619865
2017-09-11,555.1,591.99999992,550.3,559.93994948,8102.57221718,4614557.5761599,569.5176115
2017-09-12,536.09999921,578.79999986,530.0,555.098,8601.19597977,4777116.4171367,555.40141491
2017-09-13,508.20508348,537.99894293,465.90098965,537.99894292,15828.54340105,7910894.3989485,499.78663219
2017-09-14,388.00568302,515.6,300.0,503.41537629,16782.40200502,7381031.2764687,439.80779832
2017-09-15,429.64918189,454.84,300.0,385.34251748,35157.06554589,13910673.1418,395.67219066
2017-09-16,441.84318333,473.044992,410.00001001,428.9,16679.74403947,7331248.6536619,439.53004532
2017-09-17,439.974382,451.5,407.55636631,441.84318335,6370.31095144,2751619.7799869,431.94434321
2017-09-18,486.01300075,495.99999983,440.08022,440.08022,11955.70361528,5682171.0128918,475.26864128
2017-09-19,529.99999999,548.99999999,455.0,486.99999998,22219.89741494,11138422.426957,501.28145143
2017-09-20,476.00050008,529.99999999,475.36833737,529.99999999,17225.61052689,8615889.6772431,500.17905976
2017-09-21,414.358,485.0,412.10200001,477.02925192,13782.98254687,6231823.8839061,452.13899551
2017-09-22,408.00000265,434.72347746,396.00000001,414.358,9105.86768697,3740349.0668883,410.76251
2017-09-23,430.0,436.0,402.95281896,409.11250054,4891.61212758,2063438.3238389,421.83195846
2017-09-24,421.56691283,434.5,416.00000015,430.0,2158.47552994,914778.97905001,423.80789884
2017-09-25,449.81025001,458.89999974,418.3762315,421.14576706,7157.0339756,3184233.0089889,444.90958403
2017-09-26,449.7618,464.89999997,449.7618,449.81025002,3498.89232284,1596191.5288174,456.19910004
2017-09-27,465.8801496,468.4499998,443.7618,449.7618,7094.38161267,3247083.9429642,457.69795314
2017-09-28,458.0,480.0000001,441.96600004,465.87999986,11607.53424678,5339802.1557085,460.02898136
2017-09-29,440.0,459.9,430.0,457.99999999,4844.98490548,2146092.9645544,442.95142429
2017-09-30,438.31999109,454.78899999,434.00000003,440.00000016,4218.03473243,1878988.5885567,445.46541404
2017-10-01,419.92871824,440.5159113,418.0,438.29999994,4473.62335765,1911499.2575281,427.28211668
2017-10-02,420.89999963,432.101376,410.00000003,418.0,5011.9491689,2108880.0766717,420.77044391
2017-10-03,401.99,421.0000014,393.00000004,420.59999,3081.11957885,1241433.6338933,402.91640818
2017-10-04,356.75951596,403.21799942,350.12345179,401.98999999,8696.63050358,3233600.304847,371.82220211
2017-10-05,353.10000001,368.0,342.11,356.75951593,9137.48352017,3243786.0492221,354.9977455
2017-10-06,364.32687117,373.84,352.99989767,353.43636634,4550.07687781,1668403.0381619,366.67579097
2017-10-07,360.0,366.15215338,354.00000002,362.22220009,2782.51828207,1004516.9286529,361.0100013
2017-10-08,344.83945027,364.0,335.104,360.0,5363.27705381,1885788.2274368,351.61119004
2017-10-09,312.6636195,343.74090162,282.92029288,342.43520107,15499.45834606,4812452.219256,310.49163859
2017-10-10,317.40000001,350.85739991,306.70326991,312.97628312,13312.63861016,4361452.6439982,327.61744472
2017-10-11,312.67700262,320.5,310.0,318.0,3312.72567723,1043368.824625,314.95781005
2017-10-12,311.00000003,330.66306724,306.79,313.92208967,10652.59979866,3381696.4923485,317.45269288
2017-10-13,319.6,326.83999997,294.75880003,311.59520124,10778.2533719,3345575.1994927,310.40049663
2017-10-14,323.45147225,327.5,314.5,320.98999991,4872.34755535,1562722.2038433,320.73290874
2017-10-15,314.66362073,325.5,306.00000001,320.58600006,4368.32800233,1371706.4784066,314.01178612
2017-10-16,314.54429568,318.02163664,310.00123,314.66362073,3223.16502121,1013214.2096248,314.35381153
2017-10-17,369.99999999,398.98,308.00000001,312.6666,33481.53570486,12135643.388269,362.45778853
2017-10-18,340.01951085,375.89999999,305.83349999,369.99999996,11264.39437477,3819291.7268999,339.05877225
2017-10-19,330.99999999,340.01951046,323.00000019,340.01951046,3674.22912142,1216192.7986649,331.00624878
2017-10-20,326.06831954,333.99999969,320.00000003,329.0,2489.17990186,817298.40975588,328.34043419
2017-10-21,323.15110427,328.34005474,312.68583823,325.74257696,2315.14540104,742341.4066705,320.64569522
2017-10-22,326.0,358.98777595,318.756757,321.53742192,6883.67890727,2310527.0550152,335.6529388
2017-10-23,311.87076942,330.54499889,302.6,325.822,3172.92346568,996959.66268568,314.20854409
2017-10-24,322.00000007,336.61449999,302.385,311.88928123,4388.98602454,1427064.6899181,325.14678377
2017-10-25,330.0,331.00000004,315.48887432,322.00000007,1932.88049327,629893.40508213,325.88326452
2017-10-26,336.0,350.66306724,327.04750327,328.00000003,6189.91650171,2095345.4218766,338.50948091
2017-10-27,362.51069016,373.610496,334.52925178,335.45,9528.53172968,3403555.5315438,357.19622163
2017-10-28,417.23621586,420.5,363.50000001,364.99999772,18544.32175775,7198241.5201176,388.16418384
2017-10-29,453.16763081,522.7,399.10000089,416.99,47494.7345095,21999805.103077,463.20513905
2017-10-30,446.0,482.03773014,415.1,453.16763081,17014.17276219,7656239.2421099,449.99185967
2017-10-31,435.11,454.99999999,424.63988907,444.85834389,8015.27016627,3542653.0388226,441.98797611
2017-11-01,534.24796917,546.76657997,434.10465,435.11,27565.53958326,13558468.144959,491.86296912
2017-11-02,572.0,594.00001424,495.00000033,534.24796917,44936.47127745,24412201.625777,543.26031688
2017-11-03,622.52491028,686.00000003,557.0,574.058268,37419.71371354,23924681.928194,639.36036794
2017-11-04,611.92500002,638.2,560.0,622.52491028,27537.36959195,16753959.803638,608.40813962
2017-11-05,625.0,637.8,570.0,611.92500005,19507.84810822,11782129.499221,603.96869167
2017-11-06,587.0,651.00000004,585.95257164,626.99999999,20946.45924447,12967385.053614,619.0728897
2017-11-07,604.98,617.56704735,585.83695798,587.0,8435.20048641,5078288.9969145,602.03536419
2017-11-08,617.89999916,642.99999998,522.83316736,604.99999999,22864.5698455,13703153.244954,599.31821755
2017-11-09,641.0,670.0,613.0,617.89999917,14294.69858445,9062619.1345623,633.98462591
2017-11-10,1018.99999999,1034.0,638.91450645,642.0,97866.82889129,84273279.536087,861.10156516
2017-11-11,1326.00000048,1499.3243,890.0,1020.0,90466.33260896,106569208.18709,1177.99854502
2017-11-12,1367.706,2860.0,1153.0,1334.99999998,151452.36551886,246663664.38671,1628.65507938
2017-11-13,1346.996,1500.0,1005.33333335,1367.70600001,76296.38171401,95827014.91834,1255.98374084
2017-11-14,1246.0,1379.72553951,1186.15677997,1348.19,23669.00605517,30276607.298984,1279.16682383
2017-11-15,1180.99999999,1320.2600005,1166.99999996,1246.0,20657.17222369,25538391.555008,1236.29658882
2017-11-16,906.0,1193.80000029,866.66666666,1188.73700654,38300.22572097,39449266.318521,1030.00088317
2017-11-17,1178.0,1219.97999992,856.0,905.38316068,43649.3871032,46953906.408952,1075.70597263
2017-11-18,1240.17750445,1372.99999993,1171.00045097,1179.99999897,40888.97052251,52258952.061655,1278.06964552
2017-11-19,1181.21461682,1259.0,1129.0,1245.68003822,17470.51516678,20703099.364421,1185.03084578
2017-11-20,1245.0,1253.84974033,1170.99999874,1180.99999946,9157.14191133,11010906.699335,1202.43923332
2017-11-21,1170.00000007,1245.49999999,1144.0,1245.11707833,13925.23005489,16548076.889314,1188.35213666
2017-11-22,1296.0005,1345.0,1165.0,1170.00000007,21009.84364704,26726018.919513,1272.07129041
2017-11-23,1660.00000001,1670.0,1292.14695402,1296.01,43102.47060075,64500290.148271,1496.4406738
2017-11-24,1619.66399994,1757.0,1525.61460342,1662.5,31391.34262292,52149270.069452,1661.26281044
2017-11-25,1545.93107264,1641.834,1506.23222222,1620.0,18522.11523485,29287124.630886,1581.19762562
2017-11-26,1717.03105543,1730.0000212,1525.0,1545.93107263,16408.92407119,26601049.01906,1621.13304343
2017-11-27,1584.27242791,1724.89999996,1553.0,1717.03105543,15756.43867697,25760952.833019,1634.94767828
2017-11-28,1482.0,1594.49676479,1470.0,1587.0,15663.60298707,24074961.754208,1537.00025301
2017-11-29,1335.0,1635.15,1280.0,1481.01,39183.01195439,57793877.429217,1474.97281465
2017-11-30,1317.51000013,1417.99999999,1163.00000007,1335.0,19187.01828672,24706834.969816,1287.68496493
2017-12-01,1417.99999998,1450.0,1239.92686106,1317.51000014,13048.1957968,17637610.367946,1351.72790496
2017-12-02,1391.49999887,1468.99999999,1365.4695328,1411.0,8982.71233596,12746140.360933,1418.96343601
2017-12-03,1505.441052,1624.99999999,1374.0,1394.0,20697.4769367,31861630.711912,1539.39684577
2017-12-04,1533.652745,1544.60515168,1431.67000001,1505.441052,6560.70113683,9860121.2620191,1502.90663396
2017-12-05,1430.0,1585.0,1419.60000001,1533.6527451,10867.77829463,16413529.563045,1510.29300727
2017-12-06,1347.0,1461.121444,1300.74734169,1430.0,11886.52127843,16620903.429269,1398.29837846
2017-12-07,1230.00000001,1361.75190908,1211.0,1350.0,12767.3519716,16218913.791296,1270.34281089
2017-12-08,1382.00300037,1575.0,1136.23008668,1230.00000001,31384.16374075,43262890.330613,1378.49428418
2017-12-09,1369.23967949,1486.432,1290.0,1388.00000034,9364.34394426,13057304.384521,1394.36403257
2017-12-10,1287.0,1377.0,1182.0,1365.98690378,6950.69990446,8905178.00995,1281.1915537
2017-12-11,1384.1,1431.99999999,1287.0,1287.0,8761.65750555,12078418.470858,1378.55405363
2017-12-12,1526.07182,1559.818037,1372.42300121,1383.00000001,13394.21279973,19813319.221337,1479.24476918
2017-12-13,1550.00000004,1604.01103999,1431.62000004,1526.07182,17084.30891088,26050384.23954,1524.81346336
2017-12-14,1932.9,1980.00000003,1545.0,1550.00000005,30831.01122407,55700762.9729,1806.64729314
2017-12-15,1799.0,1933.21678222,1626.0,1932.9,11532.61005274,20137995.936486,1746.17851851
2017-12-16,1777.7,1867.99999999,1735.0,1798.99999999,8317.0273337,14837599.469191,1784.00273004
2017-12-17,1825.00000009,1910.2,1770.80000002,1777.0,7981.42253349,14664826.402992,1837.37001035
2017-12-18,2139.15582406,2315.0,1745.0,1830.26496005,21214.36001944,43562732.611034,2053.45495085
2017-12-19,2667.82465542,2800.0,2052.0,2154.99999992,26173.2483346,62517357.631189,2388.59757993
2017-12-20,3709.44000016,4211.99999995,2665.0,2667.82465542,50386.35076072,173325726.36121,3439.93410406
2017-12-21,2993.61806834,3728.99999997,2755.00000816,3709.44000016,15923.96106591,51255404.988897,3218.7597531
2017-12-22,2456.0,3131.79787,1812.00044563,2993.61806834,30357.75514581,72769962.275834,2397.07982116
2017-12-23,2884.99999999,3156.07499999,2403.50084061,2456.0,16651.19619729,48373900.435237,2905.13065019
2017-12-24,2774.99999997,2891.99999999,2359.99999992,2850.16012975,14500.99860147,38257120.300538,2638.24039653
2017-12-25,2725.99999981,2875.743,2560.00000001,2774.99999998,9707.20769167,26735007.706325,2754.13986756
2017-12-26,2921.99999988,2923.00000401,2693.74000027,2710.00000071,7693.78914356,21666108.885892,2816.05181551
2017-12-27,2702.004,2921.99999969,2560.83736958,2921.99999969,5607.54616839,15561112.204388,2775.03059932
2017-12-28,2467.87768943,2725.00000139,2255.0,2716.69999995,5894.17954328,14320821.548307,2429.65478793
2017-12-29,2594.00000019,2872.31999998,2287.33026301,2468.07269711,6093.93070506,15742406.797749,2583.29271527
2017-12-30,2202.62006308,2628.14132656,2055.00023,2604.12996458,7870.47889387,17929573.632189,2278.07911995
2017-12-31,2360.00000046,2480.0,2140.0,2172.62800129,3120.89041543,7321241.0373426,2345.88212426
2018-01-01,2302.00000123,2408.58019396,2240.0,2361.0,2115.15955181,4949487.9260766,2340.00689065
2018-01-02,2554.37663621,2699.99999999,2299.55346079,2302.00000123,4169.94268652,10448504.891078,2505.67110307
2018-01-03,2559.0,2776.99999999,2502.99999992,2551.83,5009.1001806,13029158.240432,2601.09755658
2018-01-04,2375.99999968,2559.99999966,2298.00000001,2559.99999966,5866.234674,14125428.606087,2407.92081992
2018-01-05,2390.00134691,2525.23360115,2301.111,2350.09998995,4517.14878865,10785244.100453,2387.62206096
2018-01-06,2536.52999996,2640.29999984,2320.0,2390.00134685,4995.9572421,12347557.015367,2471.50974618
2018-01-07,2523.81749996,2755.0,2486.10000007,2530.84734984,5138.06954286,13509551.858891,2629.30498433
2018-01-08,2385.3922625,2560.3299998,2150.14000001,2523.81749968,5948.54695202,14087032.281479,2368.14677518
2018-01-09,2354.25400013,2488.99999999,2306.254783,2403.99027522,3435.58127319,8201541.49779,2387.2354765
2018-01-10,2840.00244772,2937.99987,2270.79627545,2361.91582469,10696.01835348,28015154.729093,2619.21341224
2018-01-11,2437.0,2959.99999998,2300.0,2841.00000005,9465.72751782,23935205.409363,2528.61762229
2018-01-12,2595.86549001,2623.85499882,2353.0,2437.00000001,3250.30095198,8200938.35483,2523.13200407
2018-01-13,2654.43287844,2853.27068489,2550.44810306,2595.86549001,3706.57598869,9989665.1380065,2695.11947643
2018-01-14,2514.97952528,2724.05,2410.49999992,2654.43287844,2430.07078664,6172843.4524492,2540.19079871
2018-01-15,2378.0,2549.20000117,2331.9,2514.97952534,2590.88396586,6300484.9169127,2431.78969028
2018-01-16,1710.15220283,2404.18393655,1512.01838485,2381.0,13398.54161453,26104583.048698,1948.31525696
2018-01-17,1734.0,1870.0,1340.57391966,1720.3455569,13177.79547366,21458173.737642,1628.35838365
2018-01-18,1688.43193196,1878.73165179,1659.0,1742.0,5475.20877067,9685406.2973024,1768.95652804
2018-01-19,1738.0,1831.47519329,1671.54761385,1688.43193195,2391.00765449,4193884.2428681,1754.02376273
2018-01-20,2016.89999941,2207.9972141,1728.76924856,1728.76924856,9041.3001316,18161558.964478,2008.73311361
2018-01-21,1761.54,2025.08801636,1692.00000014,2016.89999942,4869.62601548,8992907.6227168,1846.7347583
2018-01-22,1595.54829647,1807.8574737,1500.0,1769.30335802,5939.77400367,9479142.7088089,1595.87598837
2018-01-23,1613.47199997,1690.9389475,1480.00000003,1603.5647918,2924.04583769,4610507.7611656,1576.75632226
2018-01-24,1650.786,1679.19754753,1550.00000002,1613.47199998,3793.99815156,6168188.1305587,1625.77520709
2018-01-25,1630.07717881,1700.00000007,1600.0,1650.78600002,3531.25930057,5837493.5625928,1653.09116825
2018-01-26,1590.00000284,1678.09999997,1480.85360074,1622.19750991,2193.02482942,3439337.7372858,1568.30770502
2018-01-27,1626.16223672,1669.9896208,1559.27049345,1590.00000053,1389.47287217,2260382.9994808,1626.79174581
2018-01-28,1768.99448688,1790.0,1627.00000001,1627.00000001,2662.10632839,4608946.4368176,1731.31568324
2018-01-29,1659.99999971,1789.99999999,1632.17029104,1768.99419153,1534.8789199,2602416.931904,1695.51936518
2018-01-30,1469.03920585,1658.0,1458.0,1649.48900071,2265.35700633,3513552.835142,1550.99298932
2018-01-31,1493.85989219,1523.89999949,1401.00000001,1466.00250027,2360.63210828,3472168.7016045,1470.86396453
2018-02-01,1272.33704857,1506.26704373,1218.79669442,1494.80199999,3915.8301343,5228720.6037022,1335.27768681
2018-02-02,1191.05487908,1273.22768546,992.20000002,1273.22768546,5953.64709235,6900374.103828,1159.01631332
2018-02-03,1275.43934301,1320.01274054,1063.01599002,1198.41348772,3969.05344663,4609073.0782448,1161.25245986
2018-02-04,1154.94526097,1289.99999995,1095.0,1271.0,1763.20541984,2093820.2540398,1187.50783685
2018-02-05,890.77799987,1162.71968929,831.39133271,1154.94526098,5184.69477346,4886236.8593325,942.43481493
2018-02-06,964.18822643,976.54801198,758.56700047,890.0,10554.02257006,9273108.5510746,878.63262462
2018-02-07,947.77749875,1049.99999998,894.668,970.44200083,4711.08731116,4545989.0472059,964.95538013
2018-02-08,1286.84921374,1359.99999999,940.01744522,954.0,10464.58961143,12762658.446878,1219.60429608
2018-02-09,1297.50335817,1345.99999999,1191.58645345,1281.0,3970.86197303,5053980.325494,1272.76655794
2018-02-10,1237.05515649,1384.76999998,1190.02906142,1305.00335549,2664.38923074,3419066.3732419,1283.24583127
2018-02-11,1203.01392802,1300.86394356,1182.27253698,1237.05515649,1722.69313267,2114097.0549794,1227.2046686
2018-02-12,1277.77400001,1294.99999999,1203.01392805,1214.99999955,1109.68096042,1401286.9192455,1262.78360107
2018-02-13,1218.46655896,1287.64071012,1192.33050009,1277.77400001,1336.49026141,1634169.5992276,1222.73214135
2018-02-14,1353.41405867,1379.89999999,1218.46655896,1223.35999606,3091.01602133,4026606.0644559,1302.68042503
2018-02-15,1356.99999997,1392.0000012,1305.0,1353.41405867,2278.31389236,3074343.4140324,1349.39413938
2018-02-16,1529.99999998,1547.99999996,1350.0,1356.99999997,3899.87919171,5771874.233309,1480.01359774
2018-02-17,1538.764843,1550.46273527,1495.90000001,1536.99999991,1892.25057272,2896136.5552976,1530.52486655
2018-02-18,1445.90000123,1630.0,1390.00000002,1540.0,2855.21138096,4301167.0987331,1506.42685421
2018-02-19,1512.51640806,1546.99999996,1445.90000159,1445.90000159,1348.49913825,2035050.3420457,1509.12246387
2018-02-20,1380.5,1550.0,1374.98677252,1512.09758477,5115.47004836,7653097.9234027,1496.06934476
2018-02-21,1286.75460666,1404.88420907,1252.73143421,1380.5,6614.52268923,8743293.646949,1321.8328907
2018-02-22,1211.9867928,1340.0,1171.00000001,1279.85764376,3847.40770308,4692764.5119688,1219.7211406
2018-02-23,1259.94999934,1309.0,1146.1001,1205.0,4312.54750714,5315948.9587643,1232.67023724
2018-02-24,1179.70705473,1298.99999973,1130.00000052,1255.69000001,2003.14733856,2357332.2133331,1176.81419032
2018-02-25,1168.9570461,1199.99999998,1132.0,1179.70705471,1533.62473922,1783767.7394179,1163.10574145
2018-02-26,1242.88349581,1271.58399999,1137.95704611,1167.95704611,1836.06486607,2206161.1218313,1201.57035984
2018-02-27,1232.53,1295.75034596,1216.68600001,1242.8799998,1526.27477093,1918868.5928525,1257.22355463
2018-02-28,1197.93761097,1276.80626995,1196.68123,1231.25014679,1037.58094089,1277923.8438211,1231.63773876
2018-03-01,1283.0,1309.0,1185.48599991,1198.05740467,2495.94193901,3188662.6188242,1277.53877964
2018-03-02,1273.78797536,1303.0,1251.72484906,1283.00000006,1923.40016611,2461716.5389323,1279.87747027
2018-03-03,1273.4865,1298.99999999,1269.0,1273.78797536,645.11364024,830605.72454981,1287.53396725
